key_id,ProductID,SupplierID,RawMaterial,UnitPrice,ReorderLevel,LeadTime_Days,StockQuantity,avg_weekly_usage,Transactiondate
1,RM-015,S-3,Carbon Black,19.89,30,24,210,60,6/3/2024
2,RM-015,S-3,Carbon Black,20,30,24,210,60,8/4/2024
3,RM-015,S-8,Carbon Black,17.25,30,24,85,60,8/5/2024
4,RM-015,S-10,Carbon Black,18.69,30,24,193,60,1/6/2024
5,RM-015,S-10,Carbon Black,17.98,30,24,143,60,7/7/2024
6,RM-015,S-4,Carbon Black,17.57,30,24,139,60,1/8/2024
7,RM-015,S-6,Carbon Black,20.64,30,24,147,60,12/9/2024
8,RM-015,S-2,Carbon Black,19.05,30,24,96,60,7/10/2024
9,RM-018,S-5,Coal,4.99,52,18,121,31,7/1/2024
10,RM-018,S-8,Coal,5.02,52,18,102,31,13/2/2024
11,RM-018,S-1,Coal,4.87,52,18,100,31,11/3/2024
12,RM-018,S-4,Coal,4.77,52,18,134,31,13/4/2024
13,RM-018,S-9,Coal,4.8,52,18,143,31,6/5/2024
14,RM-018,S-1,Coal,4.93,52,18,145,31,3/6/2024
15,RM-018,S-9,Coal,4.99,52,18,93,31,11/7/2024
16,RM-012,S-6,Glass Screen,11.44,29,12,120,41,9/1/2024
17,RM-012,S-6,Glass Screen,13.61,29,12,140,41,8/2/2024
18,RM-012,S-9,Glass Screen,12.07,29,12,129,43,3/3/2024
19,RM-012,S-3,Glass Screen,11.05,29,12,99,41,13/4/2024
20,RM-012,S-6,Glass Screen,12.57,29,12,92,41,3/5/2024
21,RM-012,S-8,Glass Screen,11.24,29,12,42,41,6/6/2024
22,RM-029,S-3,Iron Ore,9.98,65,13,134,43,1/1/2024
23,RM-029,S-7,Iron Ore,8.96,65,13,123,43,10/2/2024
24,RM-029,S-9,Iron Ore,8.07,65,13,131,43,9/3/2024
25,RM-029,S-8,Iron Ore,9.73,65,13,154,43,2/4/2024
26,RM-029,S-5,Iron Ore,9.57,65,13,119,43,6/5/2024
27,RM-029,S-1,Iron Ore,11.19,65,13,141,43,19/6/2024
